scour_depth,node_depth,k_py,p_ult_py,k_tz,t_ult_tz
0.000000,-9.055263,3717005659.889456,215179.889480,6656857285.955688,201906.392399
0.000000,-8.565789,3636432108.830050,183415.622900,6656757115.716958,214238.561157
0.000000,-8.076316,3556335825.878197,149097.823974,6656668857.639584,228217.389934
0.000000,-7.586842,3478668587.153380,113914.372362,6656592533.699932,241182.333393
0.000000,-7.097368,3405431549.048569,79748.276820,6656528162.910002,250284.474512
0.000000,-6.607895,3338590335.542883,48478.011961,6656475761.309525,253065.939259
0.000000,-6.118421,3279990406.513873,21777.444439,6656435341.959310,247958.458450
0.000000,-5.628947,3231277695.994482,947.534025,6656406914.935809,234610.341697
0.000000,-5.139474,3193828841.409196,0.000000,6656390487.326942,213990.518034
0.000000,-4.650000,3168694403.660462,0.000000,6656386063.229144,188247.056721
0.000000,-4.160526,3156557450.428741,0.000000,6656393643.745662,160334.394986
0.000000,-3.671053,3157708869.314658,0.000000,6656413226.986100,133480.128262
0.000000,-3.181579,3172039880.397494,0.000000,6656444808.067206,110618.928994
0.000000,-2.692105,3199051465.200970,11325.968733,6656488379.114896,93938.557501
0.000000,-2.202632,3237879809.716652,29716.735924,6656543929.267529,84639.081158
0.000000,-1.713158,3287336330.770609,50233.587691,6656611444.680422,82921.318497
0.000000,-1.223684,3345960367.106168,71997.066769,6656690908.531594,88143.180762
0.000000,-0.734211,3412082133.288390,94284.629861,6656782301.028759,99053.120600
0.000000,-0.244737,3483893051.647372,116528.263697,6656885599.417538,114031.281195
0.500000,-9.055263,3344623365.634857,310030.055229,6759384187.521053,186366.642607
0.500000,-8.565789,3243340248.461127,280299.530517,6759397793.835006,184589.986160
0.500000,-8.076316,3145584424.612646,244814.196276,6759414874.618206,180298.521831
0.500000,-7.586842,3053643133.867856,205141.355255,6759435425.630417,172384.812386
0.500000,-7.097368,2969750033.313469,163307.604070,6759459441.758502,160503.937671
0.500000,-6.607895,2896000644.311027,121594.643240,6759486917.018543,145162.264602
0.500000,-6.118421,2834273965.388345,82303.074840,6759517844.558326,127519.497240
0.500000,-5.628947,2786163655.741493,47521.045594,6759552216.660186,109032.968233
0.500000,-5.139474,2752921231.158755,18931.894986,6759590024.744223,91119.178570
0.500000,-4.650000,2735412798.449465,0.000000,6759631259.371865,74953.379756
0.500000,-4.160526,2734090110.794406,0.000000,6759675910.249801,61427.098442
0.500000,-3.671053,2748976215.908717,0.000000,6759723966.234257,51205.319123
0.500000,-3.181579,2779665680.095116,0.000000,6759775415.335635,44804.069301
0.500000,-2.692105,2825339229.101583,0.000000,6759830244.723500,42632.909484
0.500000,-2.202632,2884792536.617869,3478.730437,6759888440.731908,44982.178003
0.500000,-1.713158,2956478692.645394,21795.376678,6759949988.865087,51960.418045
0.500000,-1.223684,3038563504.850700,43210.032421,6760014873.803450,63403.210735
0.500000,-0.734211,3128992190.373841,66614.328159,6760083079.409955,78788.035575
0.500000,-0.244737,3225565237.029522,91028.704625,6760154588.736794,97199.249843
1.000000,-9.055263,3211435469.515472,432339.947438,6988036465.902704,328493.037685
1.000000,-8.565789,3113048655.420554,407271.191840,6988242894.730832,339925.998319
1.000000,-8.076316,3020841216.743237,372605.425598,6988433893.755919,340477.640653
1.000000,-7.586842,2937015155.305535,329630.360613,6988609415.408800,328933.808419
1.000000,-7.097368,2863607993.161603,280413.258911,6988769415.949982,306550.570283
1.000000,-6.607895,2802416838.844227,227606.522796,6988913855.487816,276558.041483
1.000000,-6.118421,2754934669.989156,174181.067041,6989042697.995070,243013.557706
1.000000,-5.628947,2722301116.502924,123127.800915,6989155911.323907,209537.325953
1.000000,-5.139474,2705268782.703650,77170.746951,6989253467.219251,178478.830536
1.000000,-4.650000,2704185081.962738,38530.307833,6989335341.330541,150792.671344
1.000000,-4.160526,2718988785.925053,8763.743107,6989401513.221863,126522.883274
1.000000,-3.671053,2749220051.717085,0.000000,6989451966.380447,105525.578422
1.000000,-3.181579,2794042549.641026,0.000000,6989486688.223537,88025.923006
1.000000,-2.692105,2852276376.000409,0.000000,6989505670.103622,74777.127205
1.000000,-2.202632,2922440573.291676,0.000000,6989508907.312021,66830.669932
1.000000,-1.713158,3002804165.056262,0.000000,6989496399.080835,65100.560403
1.000000,-1.223684,3091444547.946996,18575.215390,6989468148.583247,69947.936209
1.000000,-0.734211,3186311825.188940,42056.885450,6989424162.932178,80948.880364
1.000000,-0.244737,3285297232.925604,67934.602628,6989364453.177310,96902.932651
1.500000,-9.055263,3248990796.732422,575363.439389,7189795391.958162,148604.336639
1.500000,-8.565789,3168275410.698114,557517.959956,7190072330.115699,148482.470564
1.500000,-8.076316,3096959130.357647,525823.082190,7190317007.237798,151681.705248
1.500000,-7.586842,3037142409.096399,481130.369832,7190529362.277888,158341.933501
1.500000,-7.097368,2990586398.806649,425428.369956,7190709342.235332,168444.528735
1.500000,-6.607895,2958623863.296765,361673.305280,7190856902.177473,181413.579306
1.500000,-6.118421,2942094715.744263,293500.928460,7190972005.258328,195662.097832
1.500000,-5.628947,2941310662.751761,224861.709197,7191054622.733925,208439.147915
1.500000,-5.139474,2956050981.653208,159632.039524,7191104733.974261,216258.370445
1.500000,-4.650000,2985588852.214544,101254.825833,7191122326.471895,215893.472229
1.500000,-4.160526,3028745185.030838,52454.354132,7191107395.847142,205577.765043
1.500000,-3.671053,3083964793.165541,15055.156505,7191059945.849899,185866.192739
1.500000,-3.181579,3149408246.327613,0.000000,7190979988.358068,159734.399811
1.500000,-2.692105,3223051958.170259,0.000000,7190867543.372602,131838.158070
1.500000,-2.202632,3302789027.482944,0.000000,7190722639.009175,107234.279657
1.500000,-1.713158,3386524031.729458,0.000000,7190545311.486452,90066.327486
1.500000,-1.223684,3472256223.896884,13.574496,7190335605.111011,82665.735138
1.500000,-0.734211,3558147218.709615,22403.700713,7190093572.258891,85283.892922
1.500000,-0.244737,3642571049.603035,48846.728508,7189819273.353790,96403.620030
2.000000,-9.055263,3320902903.958922,728666.415789,7187724923.932463,361562.865436
2.000000,-8.565789,3262128653.345986,720174.343030,7187910461.429845,407362.231113
2.000000,-8.076316,3216588638.943306,693493.613453,7188063777.705706,440598.997238
2.000000,-7.586842,3186338461.398984,648908.963615,7188184834.389933,453693.232460
2.000000,-7.097368,3172886084.764684,588209.493584,7188273601.173877,443136.118265
2.000000,-6.607895,3177077584.229710,514558.643418,7188330055.822998,410499.845749
2.000000,-6.118421,3199022244.891850,432195.780633,7188354184.186143,361692.039972
2.000000,-5.628947,3238065266.150398,346011.542641,7188345980.201463,304841.186080
2.000000,-5.139474,3292812405.519248,261057.798215,7188305445.898943,247790.056555
2.000000,-4.650000,3361206274.852982,182060.553822,7188232591.399577,196234.331667
2.000000,-4.160526,3440649164.009384,112999.634615,7188127434.911145,153088.124477
2.000000,-3.671053,3528162762.198146,56804.266802,7187990002.720635,118996.418131
2.000000,-3.181579,3620571522.873825,15192.350585,7187820329.183290,93427.529434
2.000000,-2.692105,3714694139.576887,0.000000,7187618456.708296,75680.583648
2.000000,-2.202632,3807526977.974461,0.000000,7187384435.741112,65388.540949
2.000000,-1.713158,3896404443.709477,0.000000,7187118324.742463,62469.223600
2.000000,-1.223684,3979124022.018652,0.000000,7186820190.164006,66753.910143
2.000000,-0.734211,4054027747.017937,9340.037566,7186490106.420667,77602.573046
2.000000,-0.244737,4120036618.033919,35333.012117,7186128155.859686,93727.043142
2.500000,-9.055263,3288902703.484902,879262.394533,6879987840.430983,1119117.261754
2.500000,-8.565789,3223405574.680327,881484.688750,6879970073.093431,1295801.723014
2.500000,-8.076316,3170525247.741557,861470.556512,6879945604.694128,1416236.919311
2.500000,-7.586842,3132510737.280587,818855.003937,6879914441.199070,1457181.396769
2.500000,-7.097368,3111130008.364675,755122.337876,6879876590.272679,1409855.255107
2.500000,-6.607895,3107546508.637672,673526.286663,6879832061.274667,1282588.514139
2.500000,-6.118421,3122227732.097509,578793.640026,6879780865.256173,1098149.516368
2.500000,-5.628947,3154894846.817611,476651.642934,6879723014.955198,886883.001288
2.500000,-5.139474,3204519468.328876,373246.464759,6879658524.791320,678430.887972
2.500000,-4.650000,3269369881.996231,274534.784735,6879587410.859702,495076.635750
2.500000,-4.160526,3347104744.217267,185730.693035,6879509690.924401,348652.495693
2.500000,-3.671053,3434907955.540147,110876.556913,6879425384.410971,241202.795123
2.500000,-3.181579,3529654484.666031,52582.718652,6879334512.398370,168140.675017
2.500000,-2.692105,3628093908.365809,11952.015720,6879237097.610179,122067.988734
2.500000,-2.202632,3727036717.391518,0.000000,6879133164.405128,95767.612296
2.500000,-1.713158,3823528275.586185,0.000000,6879022738.766951,83706.267690
2.500000,-1.223684,3914996766.258690,0.000000,6878905848.293549,82188.204636
2.500000,-0.734211,3999364357.909487,4220.195767,6878782522.185507,88746.560729
2.500000,-0.244737,4075114810.600235,28730.727432,6878652791.233930,101398.313878
3.000000,-9.055263,3474504951.087193,1013347.057303,6604658867.953216,704027.128438
3.000000,-8.565789,3427404680.907091,1026636.062640,6604499274.857353,808767.547251
3.000000,-8.076316,3391030743.269473,1014313.135777,6604355865.751612,875298.374591
3.000000,-7.586842,3366911590.650835,975343.977345,6604228676.299669,887445.850321
3.000000,-7.097368,3356164040.076230,910833.105672,6604117738.147850,839728.961734
3.000000,-6.607895,3359414303.553661,823999.922248,6604023078.911997,739386.819211
3.000000,-6.118421,3376745030.777629,719896.336279,6603944722.166015,604241.270165
3.000000,-5.628947,3407673889.826104,604902.614210,6603882687.432090,457268.298727
3.000000,-5.139474,3451167094.543960,486072.907384,6603836990.172581,320106.006616
3.000000,-4.650000,3505688626.859216,370423.644321,6603807641.783596,207955.717037
3.000000,-4.160526,3569282897.468960,264262.985612,6603794649.590256,127426.360747
3.000000,-3.671053,3639685525.181870,172647.716594,6603798016.843649,77431.422860
3.000000,-3.181579,3714454141.760049,99028.540571,6603817742.719472,52053.223625
3.000000,-2.692105,3791109009.940229,45111.401526,6603853822.318371,43837.042422
3.000000,-2.202632,3867272098.827127,10927.919826,6603906246.667962,46277.972700
3.000000,-1.713158,3940793308.936415,0.000000,6603975002.726560,54965.483261
3.000000,-1.223684,4009853838.601528,0.000000,6604060073.388575,67527.590973
3.000000,-0.734211,4073039112.264845,7838.238823,6604161437.491611,82897.899367
3.000000,-0.244737,4129376953.403998,29930.237145,6604279069.825241,100469.907430
3.500000,-9.055263,4391316940.073347,1118332.482617,6547139193.682553,161451.611354
3.500000,-8.565789,4531884803.901578,1141946.347864,6546963182.283139,164413.611259
3.500000,-8.076316,4702064022.254516,1137570.173517,6546808153.847072,163217.618138
3.500000,-7.586842,4900406694.998210,1103549.581759,6546674146.956220,154780.475261
3.500000,-7.097368,5123769765.963760,1040574.676339,6546561194.973114,137972.083177
3.500000,-6.607895,5367274399.306542,951711.893063,6546469326.027098,114211.133561
3.500000,-6.118421,5624394550.560105,842145.794792,6546398563.002654,87071.223205
3.500000,-5.628947,5887184534.539704,718662.663580,6546348923.529907,61065.857440
3.500000,-5.139474,6146642264.074080,588948.774363,6546320419.977299,40164.530037
3.500000,-4.650000,6393190219.171629,460804.009563,6546313059.446455,26677.202652
3.500000,-4.160526,6617241848.583955,341381.026115,6546326843.769233,20909.096455
3.500000,-3.671053,6809808975.021426,236550.472665,6546361769.506968,21592.320469
3.500000,-3.181579,6963097770.540119,150466.682102,6546417827.951895,26768.645698
3.500000,-2.692105,7071038486.236410,85371.813479,6546495005.130774,34676.632866
3.500000,-2.202632,7129698153.451870,41637.138344,6546593281.810693,44295.483244
3.500000,-1.713158,7137535808.402258,18005.454526,6546712633.507051,55419.107320
3.500000,-1.223684,7095475353.615232,11974.174138,6546853030.493731,68351.020326
3.500000,-0.734211,7006790041.573699,20247.492941,6547014437.815434,83436.990439
3.500000,-0.244737,6876812272.723593,39188.241231,6547196815.302193,100663.827524
4.000000,-9.055263,5254647096.923399,1184780.049941,6610406077.803633,105969.260369
4.000000,-8.565789,5587727749.334249,1216974.732883,6610279039.239513,91323.542058
4.000000,-8.076316,5973871569.114232,1220016.672817,6610167756.557968,79774.699862
4.000000,-7.586842,6409055493.230139,1191743.301036,6610072257.455119,71649.620691
4.000000,-7.097368,6885995333.553865,1132439.054813,6609992565.706750,66788.139340
4.000000,-6.607895,7394098809.167936,1044917.032557,6609928701.158446,64659.680239
4.000000,-6.118421,7919677471.454908,934292.381185,6609880679.717355,64527.378441
4.000000,-5.628947,8446435778.853937,807473.741149,6609848513.345580,65606.623764
4.000000,-5.139474,8956228027.697540,672444.274405,6609832210.055223,67191.334382
4.000000,-4.650000,9430043581.709370,537436.036979,6609831773.905049,68748.509917
4.000000,-4.160526,9849151677.365875,410114.773396,6609847204.998808,69992.535362
4.000000,-3.671053,10196313171.120346,296884.762285,6609878499.485189,70942.204952
4.000000,-3.181579,10456951779.938477,202397.629640,6609925649.559428,71945.725665
4.000000,-2.692105,10620174494.809473,129311.114739,6609988643.466549,73647.341458
4.000000,-2.202632,10679541192.436487,78301.658542,6610067465.506247,76874.871022
4.000000,-1.713158,10633506395.263758,48296.521255,6610162096.039410,82451.787381
4.000000,-1.223684,10485489065.718630,36863.417974,6610272511.496278,90971.281482
4.000000,-0.734211,10243565098.607807,40682.043563,6610398684.386220,102596.844124
4.000000,-0.244737,9919816661.927784,56022.732714,6610540583.309149,116958.358746
