depth_below_mudline,relative_depth,scour_depth,spring_type,k_intact,k_scoured,alpha_fem,alpha,depth_below_scour
8.910236692428576,0.9580899669278038,0.5,p-y,457865.47793656687,433248.9638248393,0.9462363613376897,0.971537321932055,8.410236692428576
8.453301477432237,0.9089571481109933,0.5,p-y,415677.8562687783,399227.85213775217,0.9604260754260878,0.9699750059244279,7.9533014774322375
7.996366262435899,0.8598243292941826,0.5,p-y,379388.3016725353,383949.36111005326,1.0120221404229137,0.9682311699820668,7.496366262435899
7.539431047439562,0.8106915104773722,0.5,p-y,389755.1707250819,349465.4124452493,0.8966280339401799,0.9662722175636835,7.039431047439562
7.082495832443224,0.7615586916605617,0.5,p-y,337559.0377708627,339960.76825363,1.007114993864859,0.9640557129592344,6.582495832443224
6.625560617446885,0.712425872843751,0.5,p-y,345787.7808456466,299150.7337282922,0.8651281227945637,0.9615272683989827,6.125560617446885
6.168625402450546,0.6632930540269404,0.5,p-y,289617.3776376781,293500.606294112,1.0134081341669074,0.9586160152816271,5.668625402450546
5.711690187454208,0.6141602352101299,0.5,p-y,291623.584152423,268509.35782024974,0.9207395163208331,0.9552278460842621,5.211690187454208
5.25475497245787,0.5650274163933193,0.5,p-y,256644.1875540252,236829.40609894425,0.922792790891047,0.9512350312681488,4.75475497245787
4.797819757461532,0.5158945975765088,0.5,p-y,235952.1229258083,231098.5414557971,0.9794298037677018,0.9464597178651627,4.297819757461532
4.340884542465194,0.4667617787596982,0.5,p-y,221233.08465877816,201044.9590940633,0.9087472581424596,0.940646640639173,3.8408845424651936
3.883949327468855,0.4176289599428876,0.5,p-y,180954.8842225296,173416.86664327324,0.958343110706056,0.9334158000518521,3.383949327468855
3.427014112472517,0.36849614112607704,0.5,p-y,165200.02270656172,157008.80919442652,0.9504163899136688,0.9241755225918745,2.927014112472517
2.9700788974761787,0.3193633223092665,0.5,p-y,133842.3035374303,133472.17985818052,0.9972346285929974,0.9119508230824335,2.4700788974761787
2.5131436824798405,0.270230503492456,0.5,p-y,123833.09527315934,104889.9371286326,0.8470266926402781,0.8950117291445485,2.0131436824798405
2.0562084674835024,0.2210976846756454,0.5,p-y,98673.55127056425,86628.36906927329,0.8779289683386088,0.8699620648414924,1.5562084674835024
1.5992732524871638,0.1719648658588348,0.5,p-y,76662.64345298543,61727.31521361151,0.8051811473402526,0.8290705594967217,1.0992732524871638
1.1423380374908252,0.1228320470420242,0.5,p-y,54483.93070396551,39093.5025373674,0.7175235345955326,0.749867448069249,0.6423380374908252
0.6854028224944875,0.0736992282252137,0.5,p-y,29306.006787184157,26668.237574912568,0.9099921995027616,0.5200980511305583,0.18540282249448747
0.2284676074981501,0.024566409408403236,0.5,p-y,12891.452101880252,13870.499281624036,1.0759454537787088,0.0,0.0
8.897997307777391,0.956773904062085,0.0,p-y,457865.47793656687,457865.47793656687,1.0,1.0,8.897997307777391
8.441689753532398,0.9077085756486448,0.0,p-y,415677.8562687783,415677.8562687783,1.0,1.0,8.441689753532398
7.985382199287401,0.8586432472352044,0.0,p-y,379388.3016725353,379388.3016725353,1.0,1.0,7.985382199287401
7.529074645042406,0.809577918821764,0.0,p-y,389755.1707250819,389755.1707250819,1.0,1.0,7.529074645042406
7.07276709079741,0.7605125904083236,0.0,p-y,337559.0377708627,337559.0377708627,1.0,1.0,7.07276709079741
6.616459536552415,0.7114472619948833,0.0,p-y,345787.7808456466,345787.7808456466,1.0,1.0,6.616459536552415
6.160151982307419,0.6623819335814429,0.0,p-y,289617.3776376781,289617.3776376781,1.0,1.0,6.160151982307419
5.703844428062424,0.6133166051680026,0.0,p-y,291623.584152423,291623.584152423,1.0,1.0,5.703844428062424
5.247536873817428,0.5642512767545621,0.0,p-y,256644.1875540252,256644.1875540252,1.0,1.0,5.247536873817428
4.791229319572433,0.5151859483411217,0.0,p-y,235952.1229258083,235952.1229258083,1.0,1.0,4.791229319572433
4.334921765327437,0.46612061992768133,0.0,p-y,221233.08465877816,221233.08465877816,1.0,1.0,4.334921765327437
3.878614211082442,0.41705529151424103,0.0,p-y,180954.8842225296,180954.8842225296,1.0,1.0,3.878614211082442
3.4223066568374465,0.3679899631008007,0.0,p-y,165200.02270656172,165200.02270656172,1.0,1.0,3.4223066568374465
2.965999102592451,0.3189246346873603,0.0,p-y,133842.3035374303,133842.3035374303,1.0,1.0,2.965999102592451
2.509691548347456,0.26985930627391996,0.0,p-y,123833.09527315934,123833.09527315934,1.0,1.0,2.509691548347456
2.05338399410246,0.22079397786047955,0.0,p-y,98673.55127056425,98673.55127056425,1.0,1.0,2.05338399410246
1.5970764398574646,0.1717286494470392,0.0,p-y,76662.64345298543,76662.64345298543,1.0,1.0,1.5970764398574646
1.1407688856124691,0.12266332103359882,0.0,p-y,54483.93070396551,54483.93070396551,1.0,1.0,1.1407688856124691
0.6844613313674737,0.07359799262015845,0.0,p-y,29306.006787184157,29306.006787184157,1.0,1.0,0.6844613313674737
0.2281537771224785,0.024532664206718117,0.0,p-y,12891.452101880252,12891.452101880252,1.0,1.0,0.2281537771224785
8.9112846136093,0.9582026466246559,1.0,p-y,457865.47793656687,399855.6977066956,0.8733038784856629,0.9422222315029835,7.9112846136093005
8.454295659065231,0.9090640493618527,1.0,p-y,415677.8562687783,368945.2475708381,0.8875749381566219,0.9389978356478527,7.454295659065231
7.997306704521164,0.8599254520990498,1.0,p-y,379388.3016725353,344139.409825936,0.9070901983766912,0.9353918446756496,6.997306704521164
7.540317749977096,0.8107868548362469,1.0,p-y,389755.1707250819,328037.99321739795,0.841651420832036,0.9313321610369839,6.540317749977096
7.083328795433029,0.7616482575734439,1.0,p-y,337559.0377708627,272316.06433473894,0.8067212957266127,0.9267272732404838,6.083328795433029
6.626339840888962,0.712509660310641,1.0,p-y,345787.7808456466,301112.84816242737,0.8708024541122774,0.9214592364363132,5.626339840888962
6.169350886344894,0.663371063047838,1.0,p-y,289617.3776376781,248539.3296960646,0.8581644227405317,0.9153733625624515,5.169350886344894
5.712361931800826,0.614232465785035,1.0,p-y,291623.584152423,253383.8093695698,0.8688728317567538,0.9082626626257408,4.712361931800826
5.255372977256759,0.5650938685222321,1.0,p-y,256644.1875540252,216611.2441599009,0.8440138318515508,0.8998436242891946,4.255372977256759
4.798384022712691,0.5159552712594291,1.0,p-y,235952.1229258083,188107.15547090085,0.7972259504952554,0.8897170927563757,3.798384022712691
4.341395068168623,0.4668166739966261,1.0,p-y,221233.08465877816,186907.6128668978,0.8448447625054692,0.8773022826585457,3.341395068168623
3.884406113624556,0.4176780767338232,1.0,p-y,180954.8842225296,155494.7233924686,0.8593010576119552,0.8617194373494672,2.884406113624556
3.4274171590804885,0.3685394794710202,1.0,p-y,165200.02270656172,141650.9507329152,0.857451157767237,0.8415670544882325,2.4274171590804885
2.9704282045364208,0.3194008822082173,1.0,p-y,133842.3035374303,113917.19527874634,0.8511299661462288,0.8144619086337825,1.9704282045364208
2.513439249992353,0.27026228494541427,1.0,p-y,123833.09527315934,89519.28478849203,0.7229027473715681,0.7759760193108118,1.513439249992353
2.0564502954482853,0.22112368768261131,1.0,p-y,98673.55127056425,62746.78132374062,0.6359027370129618,0.7167462442640802,1.0564502954482853
1.5994613409042175,0.17198509041980833,1.0,p-y,76662.64345298543,33738.49188284333,0.4400903799193148,0.6122005516402014,0.5994613409042175
1.1424723863601498,0.12284649315700534,1.0,p-y,54483.93070396551,12336.437620416613,0.22642341440902553,0.3531364065060262,0.1424723863601498
0.6854834318160821,0.07370789589420236,1.0,p-y,29306.006787184157,32808.81182564723,1.1195251561872595,0.0,0.0
0.2284944772720147,0.024569298631399426,1.0,p-y,12891.452101880252,10922.089913908689,0.8472350381936937,0.0,0.0
8.961878967285141,0.9636428997080796,2.0,p-y,457865.47793656687,350184.4608514942,0.7648195326488649,0.8813810265058719,6.961878967285141
8.502295430501288,0.9142253151076654,2.0,p-y,415677.8562687783,326690.2856469277,0.7859217918880167,0.8745109527770091,6.502295430501288
8.042711893717435,0.864807730507251,2.0,p-y,379388.3016725353,314881.985028468,0.8299728369069609,0.8667915887504287,6.042711893717435
7.583128356933579,0.8153901459068363,2.0,p-y,389755.1707250819,286750.7009331232,0.7357200685745,0.8580539652714728,5.583128356933579
7.123544820149725,0.765972561306422,2.0,p-y,337559.0377708627,272676.33514299773,0.8077885780919077,0.8480807181892693,5.123544820149725
6.66396128336587,0.7165549767060074,2.0,p-y,345787.7808456466,269504.80707077554,0.7793936686012558,0.8365872389222122,4.66396128336587
6.204377746582016,0.6671373921055931,2.0,p-y,289617.3776376781,222879.1545213144,0.7695641619963299,0.823193151392732,4.204377746582016
5.744794209798162,0.6177198075051786,2.0,p-y,291623.584152423,206412.45036160463,0.7078043806419955,0.8073776821660907,3.7447942097981617
5.285210673014307,0.5683022229047641,2.0,p-y,256644.1875540252,182484.7602324578,0.7110418590487019,0.7884069805764141,3.2852106730143067
4.825627136230453,0.5188846383043497,2.0,p-y,235952.1229258083,170871.95834638557,0.7241806355779802,0.7652098386809681,2.8256271362304526
4.366043599446599,0.4694670537039354,2.0,p-y,221233.08465877816,137546.80610839487,0.6217280128808133,0.7361517306949137,2.3660435994465994
3.906460062662744,0.4200494691035208,2.0,p-y,180954.8842225296,137319.61414264524,0.7588610538623328,0.6985896734512879,1.906460062662744
3.4468765258788894,0.37063188450310636,2.0,p-y,165200.02270656172,111102.84642165853,0.6725352975223625,0.6478923800291324,1.4468765258788894
2.987292989095035,0.3212142999026919,2.0,p-y,133842.3035374303,80158.53950699717,0.5989028684386029,0.574889155971506,0.9872929890950348
2.5277094523111803,0.27179671530227745,2.0,p-y,123833.09527315934,74866.60104882898,0.6045766754330352,0.4569133637291535,0.5277094523111803
2.0681259155273257,0.22237913070186296,2.0,p-y,98673.55127056425,26948.222799008978,0.2731048234507804,0.18149626304606314,0.06812591552732572
1.6085423787434716,0.17296154610144854,2.0,p-y,76662.64345298543,74889.48718145858,0.976870660967825,0.0,0.0
1.1489588419596175,0.12354396150103412,2.0,p-y,54483.93070396551,45443.28859024502,0.8340677334232333,0.0,0.0
0.689375305175763,0.07412637690061967,2.0,p-y,29306.006787184157,24773.05921419952,0.8453236018846844,0.0,0.0
0.2297917683919083,0.02470879230020519,2.0,p-y,12891.452101880252,9865.90526036754,0.7653059703746309,0.0,0.0
8.944311952590924,0.9617539733968735,2.5,p-y,457865.47793656687,383994.7458107558,0.8386628045016201,0.8488184459222814,6.444311952590924
8.48562928835549,0.9124332568124182,2.5,p-y,415677.8562687783,346311.636955244,0.8331250552141947,0.8398715701591453,5.98562928835549
8.026946624120058,0.8631125402279631,2.5,p-y,379388.3016725353,340026.06957426656,0.896248165995788,0.8297885687911927,5.5269466241200575
7.568263959884625,0.813791823643508,2.5,p-y,389755.1707250819,311476.3892125124,0.7991590942412814,0.8183356615046574,5.068263959884625
7.109581295649193,0.7644711070590529,2.5,p-y,337559.0377708627,289767.02792674216,0.8584188112404738,0.8052091976498776,4.609581295649193
6.650898631413758,0.7151503904745976,2.5,p-y,345787.7808456466,267123.85493600013,0.772508080773506,0.7900069273240311,4.150898631413758
6.192215967178326,0.6658296738901425,2.5,p-y,289617.3776376781,242449.14667168527,0.8371360470468661,0.772183470123873,3.692215967178326
5.733533302942893,0.6165089573056874,2.5,p-y,291623.584152423,223545.83479399807,0.7665560912836092,0.7509784926714945,3.2335333029428934
5.274850638707459,0.5671882407212321,2.5,p-y,256644.1875540252,199761.40686905957,0.7783593650528654,0.7252950647353879,2.774850638707459
4.816167974472027,0.5178675241367771,2.5,p-y,235952.1229258083,184348.74910845072,0.7812972683717556,0.693480435792935,2.3161679744720267
4.357485310236594,0.4685468075523219,2.5,p-y,221233.08465877816,165271.1745969734,0.7470454740161565,0.6528970827005438,1.8574853102365942
3.89880264600116,0.4192260909678666,2.5,p-y,180954.8842225296,136081.36805631893,0.7520182096271721,0.5989803793005108,1.39880264600116
3.4401199817657275,0.36990537438341153,2.5,p-y,165200.02270656172,117436.29648070068,0.7108733676707668,0.5227630063026469,0.9401199817657275
2.9814373175302946,0.3205846577989564,2.5,p-y,133842.3035374303,100195.1752632693,0.7486061776816979,0.4018435795353049,0.4814373175302946
2.5227546532948617,0.27126394121450126,2.5,p-y,123833.09527315934,77595.16683783718,0.6266108964382466,0.09497244163856507,0.022754653294861704
2.064071989059429,0.2219432246300461,2.5,p-y,98673.55127056425,66337.0042115373,0.6722875923421497,0.0,0.0
1.6053893248239954,0.1726225080455909,2.5,p-y,76662.64345298543,,,0.0,0.0
1.146706660588562,0.12330179146113569,2.5,p-y,54483.93070396551,45158.79766764051,0.8288461769215507,0.0,0.0
0.6880239963531292,0.07398107487668056,2.5,p-y,29306.006787184157,16234.30527012076,0.5539582853444299,0.0,0.0
0.229341332117697,0.024660358292225484,2.5,p-y,12891.452101880252,,,0.0,0.0
8.963779544830306,0.963847262884979,3.5,p-y,457865.47793656687,323198.17749794,0.7058802051521259,0.7807302386876294,5.463779544830306
8.504098542531313,0.9144191981216465,3.5,p-y,415677.8562687783,286941.27269755973,0.6902972298625953,0.7670943512644649,5.004098542531313
8.044417540232324,0.8649911333583143,3.5,p-y,379388.3016725353,265047.7791508295,0.6986187449174499,0.7516087226447483,4.544417540232324
7.584736537933332,0.8155630685949818,3.5,p-y,389755.1707250819,227716.7492837796,0.5842558775041938,0.7338575643825362,4.084736537933332
7.125055535634341,0.7661350038316496,3.5,p-y,337559.0377708627,227478.2583053111,0.6738917725548348,0.7132851874668558,3.625055535634341
6.66537453333535,0.7167069390683172,3.5,p-y,345787.7808456466,199448.5635255544,0.576794712172275,0.68912859813977,3.16537453333535
6.205693531036359,0.6672788743049848,3.5,p-y,289617.3776376781,178306.40389142462,0.6156619652654007,0.6603043214909109,2.705693531036359
5.746012528737368,0.6178508095416524,3.5,p-y,291623.584152423,169053.3046264323,0.5796969580418885,0.6252055187999686,2.246012528737368
5.286331526438377,0.5684227447783201,3.5,p-y,256644.1875540252,132307.63670089524,0.5155294493978893,0.5813046989110093,1.786331526438377
4.826650524139386,0.5189946800149877,3.5,p-y,235952.1229258083,110261.9733668357,0.46730655354817874,0.524270400899621,1.326650524139386
4.366969521840395,0.46956661525165533,3.5,p-y,221233.08465877816,96071.4565155084,0.43425447266933653,0.445565785706244,0.866969521840395
3.907288519541404,0.420138550488323,3.5,p-y,180954.8842225296,93172.8512057597,0.5148954757760515,0.3228593318211892,0.407288519541404
3.447607517242413,0.3707104857249906,3.5,p-y,165200.02270656172,,,0.0,0.0
2.987926514943422,0.32128242096165827,3.5,p-y,133842.3035374303,123284.194454261,0.9211153065651129,0.0,0.0
2.528245512644431,0.2718543561983259,3.5,p-y,123833.09527315934,104292.20187589306,0.8421997499605282,0.0,0.0
2.06856451034544,0.22242629143499354,3.5,p-y,98673.55127056425,85150.73870548596,0.8629540298190085,0.0,0.0
1.608883508046449,0.17299822667166118,3.5,p-y,76662.64345298543,,,0.0,0.0
1.149202505747458,0.1235701619083288,3.5,p-y,54483.93070396551,50516.2691151886,0.9271773982252692,0.0,0.0
0.689521503448467,0.07414209714499644,3.5,p-y,29306.006787184157,16216.163501072171,0.5533392392498756,0.0,0.0
0.2298405011494763,0.024714032381664117,3.5,p-y,12891.452101880252,,,0.0,0.0
8.949473142623884,0.9623089400670842,3.0,p-y,457865.47793656687,338025.92772370944,0.7382647175040785,0.815343324153683,5.949473142623884
8.490525801976503,0.9129597636533874,3.0,p-y,415677.8562687783,305090.5221363856,0.7339590443305051,0.8041548310214008,5.490525801976503
8.031578461329122,0.8636105872396905,3.0,p-y,379388.3016725353,284764.4116712745,0.7505882770129947,0.7915013710562465,5.031578461329122
7.572631120681743,0.8142614108259938,3.0,p-y,389755.1707250819,246692.51433445772,0.6329422490419377,0.7770691774017239,4.572631120681743
7.113683780034364,0.7649122344122972,3.0,p-y,337559.0377708627,242223.85756656,0.7175747957042796,0.7604456400040688,4.113683780034364
6.654736439386984,0.7155630579986004,3.0,p-y,345787.7808456466,225845.5265396994,0.6531333350975544,0.7410757491515901,3.6547364393869843
6.1957890987396045,0.6662138815849037,3.0,p-y,289617.3776376781,188886.7791073634,0.6521942179300706,0.7181922963745471,3.1957890987396045
5.7368417580922255,0.616864705171207,3.0,p-y,291623.584152423,168199.1140040709,0.5767678718198532,0.6906983339617121,2.7368417580922255
5.277894417444846,0.5675155287575102,3.0,p-y,256644.1875540252,183024.22136296032,0.713143839754534,0.6569562460924431,2.2778944174448457
4.818947076797466,0.5181663523438135,3.0,p-y,235952.1229258083,158808.0955668792,0.6730522005805987,0.6143755913987218,1.8189470767974658
4.359999736150087,0.46881717593011685,3.0,p-y,221233.08465877816,104123.639412674,0.4706513023279068,0.5585038619965944,1.3599997361500868
3.901052395502707,0.41946799951642005,3.0,p-y,180954.8842225296,101642.21467097412,0.5616992053443521,0.48060040350507527,0.901052395502707
3.442105054855328,0.3701188231027234,3.0,p-y,165200.02270656172,56072.14616997979,0.3394197243518454,0.3583857059498043,0.44210505485532803
2.983157714207948,0.3207696466890267,3.0,p-y,133842.3035374303,,,0.0,0.0
2.5242103735605683,0.2714204702753299,3.0,p-y,123833.09527315934,103667.01853883453,0.8371511534146737,0.0,0.0
2.065263032913189,0.2220712938616332,3.0,p-y,98673.55127056425,83612.72572536855,0.8473671480222831,0.0,0.0
1.606315692265809,0.17272211744793645,3.0,p-y,76662.64345298543,,,0.0,0.0
1.1473683516184296,0.12337294103423974,3.0,p-y,54483.93070396551,40541.19066642801,0.7440944539538755,0.0,0.0
0.6884210109710498,0.07402376462054298,3.0,p-y,29306.006787184157,13896.983629528964,0.4742025664037678,0.0,0.0
0.2294736703236703,0.024674588206846267,3.0,p-y,12891.452101880252,,,0.0,0.0
8.980926895141586,0.9656910639937188,4.0,p-y,457865.47793656687,303506.6077793797,0.6628728794910976,0.744722548018647,4.980926895141586
8.520366541544583,0.9161684453273744,4.0,p-y,415677.8562687783,276861.536897081,0.6660483177580229,0.7283794538928118,4.520366541544583
8.059806187947576,0.8666458266610296,4.0,p-y,379388.3016725353,242974.7281975828,0.6404381134748421,0.7097254049996691,4.059806187947576
7.599245834350571,0.817123207994685,4.0,p-y,389755.1707250819,228875.17314584512,0.5872280609390164,0.6882092543733282,3.5992458343505707
7.138685480753565,0.7676005893283402,4.0,p-y,337559.0377708627,208708.4590777346,0.6182872793333629,0.6630782386466254,3.1386854807535647
6.67812512715656,0.7180779706619956,4.0,p-y,345787.7808456466,176995.41127299416,0.511861381683703,0.6332688939029809,2.6781251271565596
6.2175647735595545,0.668555351995651,4.0,p-y,289617.3776376781,160496.87637361189,0.5541686679257186,0.5972112743462097,2.2175647735595545
5.7570044199625485,0.6190327333293062,4.0,p-y,291623.584152423,160839.25908160157,0.5515303556434437,0.5524438529866373,1.7570044199625485
5.296444066365543,0.5695101146629616,4.0,p-y,256644.1875540252,144290.5792249847,0.5622203276846496,0.49474874025228077,1.2964440663655434
4.835883712768538,0.519987495996617,4.0,p-y,235952.1229258083,140573.64356960636,0.595771895698551,0.4157526317855038,0.8358837127685383
4.375323359171532,0.47046487733027226,4.0,p-y,221233.08465877816,100609.99803143895,0.45476922308711715,0.2928853977032491,0.37532335917153237
3.9147630055745273,0.42094225866392765,4.0,p-y,180954.8842225296,,,0.0,0.0
3.4542026519775217,0.37141963999758293,4.0,p-y,165200.02270656172,152536.4912378471,0.9233442510403987,0.0,0.0
2.993642298380516,0.32189702133123826,4.0,p-y,133842.3035374303,104471.17081088031,0.7805541898915684,0.0,0.0
2.5330819447835107,0.2723744026648936,4.0,p-y,123833.09527315934,107635.78293153657,0.8692004564216564,0.0,0.0
2.072521591186505,0.22285178399854894,4.0,p-y,98673.55127056425,,,0.0,0.0
1.6119612375895,0.1733291653322043,4.0,p-y,76662.64345298543,,,0.0,0.0
