scour_m,z_m,spring_type,k_FEM,k_ref,alpha_FEM,alpha_theory,ratio_FEM_theory,r_squared,n_regression_points
0.000000,0.000000,k_py,556.164761,556.164761,1.000000,1.000000,1.000000,0.393405,5
0.000000,-0.500000,k_py,2285.306694,2285.306694,1.000000,1.000000,1.000000,0.615817,5
0.000000,-1.000000,k_py,1023.659653,1023.659653,1.000000,1.000000,1.000000,0.183596,5
0.000000,-1.500000,k_py,11446.153016,11446.153016,1.000000,1.000000,1.000000,0.784521,5
0.000000,-2.000000,k_py,7167.900097,7167.900097,1.000000,1.000000,1.000000,0.328377,5
0.000000,-2.500000,k_py,25.445010,25.445010,1.000000,1.000000,1.000000,0.000006,5
0.000000,-3.000000,k_py,4295.612216,4295.612216,1.000000,1.000000,1.000000,0.178279,5
0.000000,-3.500000,k_py,10236.762820,10236.762820,1.000000,1.000000,1.000000,0.739706,5
0.000000,-4.000000,k_py,6379.349251,6379.349251,1.000000,1.000000,1.000000,0.572231,5
0.000000,-4.500000,k_py,17985.581802,17985.581802,1.000000,1.000000,1.000000,0.797068,5
0.000000,-5.000000,k_py,5398.911809,5398.911809,1.000000,1.000000,1.000000,0.274749,5
0.000000,-5.500000,k_py,3024.927406,3024.927406,1.000000,1.000000,1.000000,0.042402,5
0.000000,-6.000000,k_py,4225.307160,4225.307160,1.000000,1.000000,1.000000,0.482664,5
0.000000,-6.500000,k_py,4739.202477,4739.202477,1.000000,1.000000,1.000000,0.090299,5
0.000000,-7.000000,k_py,338.970767,338.970767,1.000000,1.000000,1.000000,0.004416,5
0.000000,-7.500000,k_py,2931.063182,2931.063182,1.000000,1.000000,1.000000,0.055758,5
0.000000,-8.000000,k_py,779.710561,779.710561,1.000000,1.000000,1.000000,0.002687,5
0.000000,-8.500000,k_py,2497.578120,2497.578120,1.000000,1.000000,1.000000,0.013927,5
0.000000,-9.000000,k_py,5942.928856,5942.928856,1.000000,1.000000,1.000000,0.112240,5
0.000000,0.000000,k_tz,177.896511,177.896511,1.000000,1.000000,1.000000,0.603930,5
0.000000,-0.500000,k_tz,118.617695,118.617695,1.000000,1.000000,1.000000,0.625406,5
0.000000,-1.000000,k_tz,559.326370,559.326370,1.000000,1.000000,1.000000,0.718411,5
0.000000,-1.500000,k_tz,583.259125,583.259125,1.000000,1.000000,1.000000,0.800798,5
0.000000,-2.000000,k_tz,805.633652,805.633652,1.000000,1.000000,1.000000,0.132712,5
0.000000,-2.500000,k_tz,1818.548527,1818.548527,1.000000,1.000000,1.000000,0.448369,5
0.000000,-3.000000,k_tz,1948.364277,1948.364277,1.000000,1.000000,1.000000,0.708161,5
0.000000,-3.500000,k_tz,4054.277160,4054.277160,1.000000,1.000000,1.000000,0.804102,5
0.000000,-4.000000,k_tz,229.283817,229.283817,1.000000,1.000000,1.000000,0.096407,5
0.000000,-4.500000,k_tz,2721.425164,2721.425164,1.000000,1.000000,1.000000,0.562543,5
0.000000,-5.000000,k_tz,5656.199613,5656.199613,1.000000,1.000000,1.000000,0.764167,5
0.000000,-5.500000,k_tz,1315.643811,1315.643811,1.000000,1.000000,1.000000,0.342816,5
0.000000,-6.000000,k_tz,4011.991303,4011.991303,1.000000,1.000000,1.000000,0.267747,5
0.000000,-6.500000,k_tz,1182.523335,1182.523335,1.000000,1.000000,1.000000,0.068392,5
0.000000,-7.000000,k_tz,6496.250382,6496.250382,1.000000,1.000000,1.000000,0.811258,5
0.000000,-7.500000,k_tz,6284.402756,6284.402756,1.000000,1.000000,1.000000,0.839204,5
0.000000,-8.000000,k_tz,4222.353288,4222.353288,1.000000,1.000000,1.000000,0.432879,5
0.000000,-8.500000,k_tz,9558.657021,9558.657021,1.000000,1.000000,1.000000,0.917713,5
0.000000,-9.000000,k_tz,3852.451674,3852.451674,1.000000,1.000000,1.000000,0.431149,5
0.500000,0.000000,k_py,2.070890,556.164761,0.003724,0.000000,,0.000048,5
0.500000,-0.500000,k_py,236.685827,2285.306694,0.103569,0.000000,,0.221267,5
0.500000,-1.000000,k_py,6843.064978,1023.659653,6.684903,0.707107,9.453880,0.629963,5
0.500000,-1.500000,k_py,1581.536711,11446.153016,0.138172,0.816497,0.169225,0.042557,5
0.500000,-2.000000,k_py,1355.448861,7167.900097,0.189100,0.866025,0.218354,0.018024,5
0.500000,-2.500000,k_py,5136.721896,25.445010,201.875409,0.894427,225.703569,0.213931,5
0.500000,-3.000000,k_py,5577.314212,4295.612216,1.298375,0.912871,1.422298,0.751532,5
0.500000,-3.500000,k_py,6180.295906,10236.762820,0.603735,0.925820,0.652109,0.783569,5
0.500000,-4.000000,k_py,3500.793833,6379.349251,0.548770,0.935414,0.586660,0.041375,5
0.500000,-4.500000,k_py,11424.244784,17985.581802,0.635189,0.942809,0.673720,0.623082,5
0.500000,-5.000000,k_py,8226.485275,5398.911809,1.523730,0.948683,1.606153,0.152284,5
0.500000,-5.500000,k_py,448.806673,3024.927406,0.148369,0.953463,0.155611,0.000542,5
0.500000,-6.000000,k_py,2944.994267,4225.307160,0.696989,0.957427,0.727982,0.087113,5
0.500000,-6.500000,k_py,8434.209306,4739.202477,1.779668,0.960769,1.852338,0.302148,5
0.500000,-7.000000,k_py,21137.281290,338.970767,62.357240,0.963624,64.711166,0.494664,5
0.500000,-7.500000,k_py,14216.725062,2931.063182,4.850365,0.966092,5.020604,0.476047,5
0.500000,-8.000000,k_py,20449.123649,779.710561,26.226557,0.968246,27.086672,0.926909,5
0.500000,-8.500000,k_py,11777.420352,2497.578120,4.715536,0.970143,4.860664,0.437777,5
0.500000,-9.000000,k_py,703.774029,5942.928856,0.118422,0.971825,0.121855,0.007890,5
0.500000,0.000000,k_tz,16.207045,177.896511,0.091104,0.000000,,0.377223,5
0.500000,-0.500000,k_tz,429.025960,118.617695,3.616880,0.000000,,0.772675,5
0.500000,-1.000000,k_tz,1166.404111,559.326370,2.085373,0.707107,2.949163,0.707922,5
0.500000,-1.500000,k_tz,2230.844852,583.259125,3.824792,0.816497,4.684394,0.377582,5
0.500000,-2.000000,k_tz,315.449967,805.633652,0.391555,0.866025,0.452129,0.162465,5
0.500000,-2.500000,k_tz,312.434695,1818.548527,0.171804,0.894427,0.192083,0.019903,5
0.500000,-3.000000,k_tz,231.448210,1948.364277,0.118791,0.912871,0.130129,0.064062,5
0.500000,-3.500000,k_tz,1773.454117,4054.277160,0.437428,0.925820,0.472476,0.718555,5
0.500000,-4.000000,k_tz,1188.456986,229.283817,5.183344,0.935414,5.541228,0.089244,5
0.500000,-4.500000,k_tz,1097.026118,2721.425164,0.403107,0.942809,0.427560,0.121402,5
0.500000,-5.000000,k_tz,283.534654,5656.199613,0.050128,0.948683,0.052840,0.015647,5
0.500000,-5.500000,k_tz,630.077370,1315.643811,0.478912,0.953463,0.502287,0.030554,5
0.500000,-6.000000,k_tz,1143.849324,4011.991303,0.285108,0.957427,0.297785,0.202839,5
0.500000,-6.500000,k_tz,1530.584509,1182.523335,1.294338,0.960769,1.347189,0.071731,5
0.500000,-7.000000,k_tz,2909.001246,6496.250382,0.447797,0.963624,0.464701,0.641309,5
0.500000,-7.500000,k_tz,3000.990700,6284.402756,0.477530,0.966092,0.494290,0.305184,5
0.500000,-8.000000,k_tz,4815.176763,4222.353288,1.140401,0.968246,1.177801,0.966250,5
0.500000,-8.500000,k_tz,7858.867849,9558.657021,0.822173,0.970143,0.847476,0.802678,5
0.500000,-9.000000,k_tz,2877.483870,3852.451674,0.746923,0.971825,0.768577,0.300949,5
1.000000,0.000000,k_py,0.000000,556.164761,0.000000,0.000000,,0.000000,0
1.000000,-0.500000,k_py,408.241470,2285.306694,0.178637,0.000000,,0.664639,5
1.000000,-1.000000,k_py,155.036999,1023.659653,0.151454,0.000000,,0.001647,5
1.000000,-1.500000,k_py,7700.126577,11446.153016,0.672726,0.577350,1.165196,0.866192,5
1.000000,-2.000000,k_py,5545.318249,7167.900097,0.773632,0.707107,1.094081,0.309833,5
1.000000,-2.500000,k_py,3152.601979,25.445010,123.898632,0.774597,159.952446,0.050477,5
1.000000,-3.000000,k_py,4067.878741,4295.612216,0.946985,0.816497,1.159815,0.177658,5
1.000000,-3.500000,k_py,3964.786109,10236.762820,0.387309,0.845154,0.458270,0.456140,5
1.000000,-4.000000,k_py,4406.229233,6379.349251,0.690702,0.866025,0.797554,0.461041,5
1.000000,-4.500000,k_py,7464.363815,17985.581802,0.415019,0.881917,0.470588,0.264165,5
1.000000,-5.000000,k_py,2704.337385,5398.911809,0.500904,0.894427,0.560028,0.206987,5
1.000000,-5.500000,k_py,9680.961358,3024.927406,3.200395,0.904534,3.538169,0.328137,5
1.000000,-6.000000,k_py,5308.062506,4225.307160,1.256255,0.912871,1.376158,0.204198,5
1.000000,-6.500000,k_py,26599.560185,4739.202477,5.612666,0.919866,6.101611,0.773435,5
1.000000,-7.000000,k_py,1701.295671,338.970767,5.019004,0.925820,5.421144,0.005517,5
1.000000,-7.500000,k_py,14705.685440,2931.063182,5.017185,0.930949,5.389321,0.279494,5
1.000000,-8.000000,k_py,4303.422151,779.710561,5.519256,0.935414,5.900333,0.559364,5
1.000000,-8.500000,k_py,3528.749495,2497.578120,1.412869,0.939336,1.504113,0.029259,5
1.000000,-9.000000,k_py,3423.072015,5942.928856,0.575991,0.942809,0.610930,0.295394,5
1.000000,0.000000,k_tz,0.000000,177.896511,0.000000,0.000000,,0.000000,0
1.000000,-0.500000,k_tz,849.068021,118.617695,7.158022,0.000000,,0.914435,5
1.000000,-1.000000,k_tz,373.837700,559.326370,0.668371,0.000000,,0.149799,5
1.000000,-1.500000,k_tz,423.607472,583.259125,0.726277,0.577350,1.257948,0.066180,5
1.000000,-2.000000,k_tz,2399.024419,805.633652,2.977811,0.707107,4.211260,0.562193,5
1.000000,-2.500000,k_tz,1197.344718,1818.548527,0.658407,0.774597,0.850000,0.300491,5
1.000000,-3.000000,k_tz,223.390824,1948.364277,0.114656,0.816497,0.140424,0.020620,5
1.000000,-3.500000,k_tz,1881.278861,4054.277160,0.464023,0.845154,0.549040,0.607176,5
1.000000,-4.000000,k_tz,2722.530161,229.283817,11.874062,0.866025,13.710985,0.654879,5
1.000000,-4.500000,k_tz,514.513592,2721.425164,0.189060,0.881917,0.214374,0.260802,5
1.000000,-5.000000,k_tz,434.652633,5656.199613,0.076845,0.894427,0.085916,0.435642,5
1.000000,-5.500000,k_tz,1036.239871,1315.643811,0.787629,0.904534,0.870757,0.295109,5
1.000000,-6.000000,k_tz,354.178588,4011.991303,0.088280,0.912871,0.096706,0.027969,5
1.000000,-6.500000,k_tz,799.296904,1182.523335,0.675925,0.919866,0.734808,0.133785,5
1.000000,-7.000000,k_tz,481.931608,6496.250382,0.074186,0.925820,0.080130,0.033559,5
1.000000,-7.500000,k_tz,2710.107296,6284.402756,0.431243,0.930949,0.463230,0.732578,5
1.000000,-8.000000,k_tz,5458.813353,4222.353288,1.292837,0.935414,1.382101,0.766235,5
1.000000,-8.500000,k_tz,6298.435175,9558.657021,0.658925,0.939336,0.701479,0.887493,5
1.000000,-9.000000,k_tz,159.253355,3852.451674,0.041338,0.942809,0.043846,0.002722,5
2.000000,0.000000,k_py,0.000000,556.164761,0.000000,0.000000,,0.000000,0
2.000000,-0.500000,k_py,2514.678314,2285.306694,1.100368,0.000000,,0.441166,5
2.000000,-1.000000,k_py,8757.620899,1023.659653,8.555208,0.000000,,0.691373,5
2.000000,-1.500000,k_py,6191.642158,11446.153016,0.540937,0.000000,,0.571973,5
2.000000,-2.000000,k_py,1238.713782,7167.900097,0.172814,0.000000,,0.037663,5
2.000000,-2.500000,k_py,3591.642581,25.445010,141.153119,0.447214,315.627969,0.691531,5
2.000000,-3.000000,k_py,3303.866833,4295.612216,0.769126,0.577350,1.332165,0.259838,5
2.000000,-3.500000,k_py,12655.780407,10236.762820,1.236307,0.654654,1.888490,0.716996,5
2.000000,-4.000000,k_py,3378.281214,6379.349251,0.529565,0.707107,0.748918,0.275510,5
2.000000,-4.500000,k_py,6431.103450,17985.581802,0.357570,0.745356,0.479730,0.094536,5
2.000000,-5.000000,k_py,763.490658,5398.911809,0.141416,0.774597,0.182567,0.009291,5
2.000000,-5.500000,k_py,5536.183278,3024.927406,1.830187,0.797724,2.294261,0.620428,5
2.000000,-6.000000,k_py,8048.071694,4225.307160,1.904731,0.816497,2.332809,0.737479,5
2.000000,-6.500000,k_py,5027.640368,4739.202477,1.060862,0.832050,1.274998,0.048255,5
2.000000,-7.000000,k_py,202.827526,338.970767,0.598363,0.845154,0.707993,0.000240,5
2.000000,-7.500000,k_py,6435.934337,2931.063182,2.195768,0.856349,2.564104,0.455451,5
2.000000,-8.000000,k_py,9113.657624,779.710561,11.688514,0.866025,13.496733,0.178906,5
2.000000,-8.500000,k_py,308.803779,2497.578120,0.123641,0.874475,0.141389,0.001053,5
2.000000,-9.000000,k_py,11605.249033,5942.928856,1.952783,0.881917,2.214248,0.823851,5
2.000000,0.000000,k_tz,0.000000,177.896511,0.000000,0.000000,,0.000000,0
2.000000,-0.500000,k_tz,1115.159266,118.617695,9.401289,0.000000,,0.902920,5
2.000000,-1.000000,k_tz,0.000000,559.326370,0.000000,0.000000,,0.000000,0
2.000000,-1.500000,k_tz,1448.473835,583.259125,2.483414,0.000000,,0.956610,5
2.000000,-2.000000,k_tz,1725.856998,805.633652,2.142235,0.000000,,0.391546,4
2.000000,-2.500000,k_tz,354.734363,1818.548527,0.195065,0.447214,0.436178,0.706421,5
2.000000,-3.000000,k_tz,753.701978,1948.364277,0.386838,0.577350,0.670024,0.061726,5
2.000000,-3.500000,k_tz,2216.263646,4054.277160,0.546648,0.654654,0.835019,0.726520,5
2.000000,-4.000000,k_tz,70.955030,229.283817,0.309464,0.707107,0.437648,0.000271,5
2.000000,-4.500000,k_tz,6766.715180,2721.425164,2.486460,0.745356,3.335936,0.336618,5
2.000000,-5.000000,k_tz,709.497175,5656.199613,0.125437,0.774597,0.161939,0.423693,5
2.000000,-5.500000,k_tz,1175.221319,1315.643811,0.893267,0.797724,1.119770,0.035130,5
2.000000,-6.000000,k_tz,2469.299659,4011.991303,0.615480,0.816497,0.753806,0.480996,5
2.000000,-6.500000,k_tz,1426.730635,1182.523335,1.206514,0.832050,1.450049,0.220241,5
2.000000,-7.000000,k_tz,4129.111028,6496.250382,0.635615,0.845154,0.752069,0.141192,5
2.000000,-7.500000,k_tz,1738.062376,6284.402756,0.276568,0.856349,0.322961,0.189495,5
