scour_m,z_m,spring_type,k_FEM,k_ref,alpha_FEM,alpha_theory,ratio_FEM_theory,r_squared,n_regression_points
2.000000,-8.000000,k_tz,449.388475,4222.353288,0.106431,0.866025,0.122896,0.262110,5
2.000000,-8.500000,k_tz,974.772346,9558.657021,0.101978,0.874475,0.116616,0.071058,5
2.000000,-9.000000,k_tz,2885.416385,3852.451674,0.748982,0.881917,0.849266,0.438254,5
2.500000,0.000000,k_py,38.713473,556.164761,0.069608,0.000000,,0.543001,5
2.500000,-0.500000,k_py,42.773576,2285.306694,0.018717,0.000000,,0.006018,5
2.500000,-1.000000,k_py,1388.054640,1023.659653,1.355973,0.000000,,0.985315,5
2.500000,-1.500000,k_py,2977.366017,11446.153016,0.260119,0.000000,,0.750885,5
2.500000,-2.000000,k_py,10298.866186,7167.900097,1.436804,0.000000,,0.625176,5
2.500000,-2.500000,k_py,3115.456161,25.445010,122.438785,0.000000,,0.201078,5
2.500000,-3.000000,k_py,6807.622592,4295.612216,1.584785,0.408248,3.881915,0.705478,5
2.500000,-3.500000,k_py,9007.141367,10236.762820,0.879882,0.534522,1.646108,0.496177,5
2.500000,-4.000000,k_py,16639.670441,6379.349251,2.608365,0.612372,4.259442,0.724205,5
2.500000,-4.500000,k_py,18812.157309,17985.581802,1.045958,0.666667,1.568937,0.682534,5
2.500000,-5.000000,k_py,328.538279,5398.911809,0.060853,0.707107,0.086059,0.000206,5
2.500000,-5.500000,k_py,2846.970870,3024.927406,0.941170,0.738549,1.274350,0.075622,5
2.500000,-6.000000,k_py,1398.629810,4225.307160,0.331013,0.763763,0.433397,0.022878,5
2.500000,-6.500000,k_py,13218.333782,4739.202477,2.789147,0.784465,3.555479,0.533528,5
2.500000,-7.000000,k_py,29024.465888,338.970767,85.625277,0.801784,106.793484,0.523436,5
2.500000,-7.500000,k_py,730.551607,2931.063182,0.249245,0.816497,0.305261,0.003268,5
2.500000,-8.000000,k_py,779.872435,779.710561,1.000208,0.829156,1.206296,0.014967,5
2.500000,-8.500000,k_py,17673.206672,2497.578120,7.076138,0.840168,8.422288,0.777628,5
2.500000,-9.000000,k_py,1146.121659,5942.928856,0.192855,0.849837,0.226931,0.040528,5
2.500000,0.000000,k_tz,0.000000,177.896511,0.000000,0.000000,,0.000000,0
2.500000,-0.500000,k_tz,269.960771,118.617695,2.275890,0.000000,,0.693306,5
2.500000,-1.000000,k_tz,303.573071,559.326370,0.542748,0.000000,,0.759067,5
2.500000,-1.500000,k_tz,2296.087755,583.259125,3.936651,0.000000,,0.478094,4
2.500000,-2.000000,k_tz,1153.305567,805.633652,1.431551,0.000000,,0.902132,5
2.500000,-2.500000,k_tz,1331.438364,1818.548527,0.732143,0.000000,,0.148560,5
2.500000,-3.000000,k_tz,21.985920,1948.364277,0.011284,0.408248,0.027641,0.000187,5
2.500000,-3.500000,k_tz,2666.205122,4054.277160,0.657628,0.534522,1.230309,0.683401,5
2.500000,-4.000000,k_tz,7508.394056,229.283817,32.747161,0.612372,53.475890,0.519760,4
2.500000,-4.500000,k_tz,1497.671816,2721.425164,0.550326,0.666667,0.825489,0.445812,5
2.500000,-5.000000,k_tz,1270.967466,5656.199613,0.224703,0.707107,0.317779,0.218298,5
2.500000,-5.500000,k_tz,2152.694992,1315.643811,1.636229,0.738549,2.215465,0.057333,5
2.500000,-6.000000,k_tz,522.406075,4011.991303,0.130211,0.763763,0.170486,0.050508,5
2.500000,-6.500000,k_tz,3168.773018,1182.523335,2.679671,0.784465,3.415923,0.181463,5
2.500000,-7.000000,k_tz,2957.488045,6496.250382,0.455261,0.801784,0.567810,0.283046,5
2.500000,-7.500000,k_tz,641.510592,6284.402756,0.102080,0.816497,0.125022,0.118904,5
2.500000,-8.000000,k_tz,1808.665189,4222.353288,0.428355,0.829156,0.516615,0.933333,5
2.500000,-8.500000,k_tz,4684.209814,9558.657021,0.490049,0.840168,0.583275,0.831238,5
2.500000,-9.000000,k_tz,1564.881770,3852.451674,0.406204,0.849837,0.477979,0.421333,5
3.000000,0.000000,k_py,0.000000,556.164761,0.000000,0.000000,,0.000000,0
3.000000,-0.500000,k_py,1450.328962,2285.306694,0.634632,0.000000,,0.726660,5
3.000000,-1.000000,k_py,837.422843,1023.659653,0.818068,0.000000,,0.562492,5
3.000000,-1.500000,k_py,359.341808,11446.153016,0.031394,0.000000,,0.957214,4
3.000000,-2.000000,k_py,1483.079196,7167.900097,0.206906,0.000000,,0.404268,5
3.000000,-2.500000,k_py,3521.503726,25.445010,138.396631,0.000000,,0.859648,5
3.000000,-3.000000,k_py,1756.339375,4295.612216,0.408868,0.000000,,0.096456,5
3.000000,-3.500000,k_py,8047.610975,10236.762820,0.786148,0.377964,2.079952,0.914965,5
3.000000,-4.000000,k_py,8430.980101,6379.349251,1.321605,0.500000,2.643210,0.468471,5
3.000000,-4.500000,k_py,6678.928812,17985.581802,0.371349,0.577350,0.643195,0.290101,5
3.000000,-5.000000,k_py,6282.816879,5398.911809,1.163719,0.632456,1.840001,0.122627,5
3.000000,-5.500000,k_py,3953.641369,3024.927406,1.307020,0.674200,1.938624,0.474859,5
3.000000,-6.000000,k_py,13606.614073,4225.307160,3.220266,0.707107,4.554144,0.896033,5
3.000000,-6.500000,k_py,10156.702162,4739.202477,2.143125,0.733799,2.920587,0.698358,5
3.000000,-7.000000,k_py,11255.203558,338.970767,33.204054,0.755929,43.924834,0.408840,5
3.000000,-7.500000,k_py,1824.525133,2931.063182,0.622479,0.774597,0.803617,0.051277,5
3.000000,-8.000000,k_py,4554.447287,779.710561,5.841203,0.790569,7.388602,0.162995,5
3.000000,-8.500000,k_py,18569.332984,2497.578120,7.434936,0.804400,9.242838,0.412599,5
3.000000,-9.000000,k_py,18149.875395,5942.928856,3.054029,0.816497,3.740406,0.753825,5
3.000000,0.000000,k_tz,0.000000,177.896511,0.000000,0.000000,,0.000000,0
3.000000,-0.500000,k_tz,45.700608,118.617695,0.385276,0.000000,,0.073298,5
3.000000,-1.000000,k_tz,1773.051032,559.326370,3.169976,0.000000,,0.682780,5
3.000000,-1.500000,k_tz,1163.377626,583.259125,1.994615,0.000000,,0.726291,5
3.000000,-2.000000,k_tz,3201.487372,805.633652,3.973875,0.000000,,0.856792,5
3.000000,-2.500000,k_tz,1203.269789,1818.548527,0.661665,0.000000,,0.576214,5
3.000000,-3.000000,k_tz,786.335702,1948.364277,0.403588,0.000000,,0.504134,4
3.000000,-3.500000,k_tz,261.975361,4054.277160,0.064617,0.377964,0.170961,0.013615,5
3.000000,-4.000000,k_tz,1726.324544,229.283817,7.529204,0.500000,15.058407,0.546806,5
3.000000,-4.500000,k_tz,1926.606100,2721.425164,0.707940,0.577350,1.226188,0.338992,5
3.000000,-5.000000,k_tz,4728.350872,5656.199613,0.835959,0.632456,1.321767,0.578774,5
3.000000,-5.500000,k_tz,5844.845264,1315.643811,4.442574,0.674200,6.589402,0.635471,5
3.000000,-6.000000,k_tz,1852.604471,4011.991303,0.461767,0.707107,0.653037,0.078033,5
3.000000,-6.500000,k_tz,3591.392937,1182.523335,3.037059,0.733799,4.138814,0.735728,5
3.000000,-7.000000,k_tz,3433.162734,6496.250382,0.528484,0.755929,0.699118,0.718800,5
3.000000,-7.500000,k_tz,1393.462301,6284.402756,0.221733,0.774597,0.286257,0.666450,5
3.000000,-8.000000,k_tz,642.222084,4222.353288,0.152101,0.790569,0.192394,0.034892,5
3.000000,-8.500000,k_tz,1347.379079,9558.657021,0.140959,0.804400,0.175235,0.206374,5
3.000000,-9.000000,k_tz,2530.977347,3852.451674,0.656978,0.816497,0.804631,0.624909,5
3.500000,0.000000,k_py,0.000000,556.164761,0.000000,0.000000,,0.000000,0
3.500000,-0.500000,k_py,2505.210862,2285.306694,1.096225,0.000000,,0.751942,5
3.500000,-1.000000,k_py,4018.102798,1023.659653,3.925233,0.000000,,0.127355,5
3.500000,-1.500000,k_py,6666.829037,11446.153016,0.582452,0.000000,,0.152442,5
3.500000,-2.000000,k_py,5871.671999,7167.900097,0.819162,0.000000,,0.418768,5
3.500000,-2.500000,k_py,8440.371005,25.445010,331.710259,0.000000,,0.782191,5
3.500000,-3.000000,k_py,15440.153811,4295.612216,3.594401,0.000000,,0.772254,5
3.500000,-3.500000,k_py,3278.363145,10236.762820,0.320254,0.000000,,0.617304,5
3.500000,-4.000000,k_py,6304.393638,6379.349251,0.988250,0.353553,2.795194,0.085229,5
3.500000,-4.500000,k_py,7738.772116,17985.581802,0.430276,0.471405,0.912754,0.238678,5
3.500000,-5.000000,k_py,408.176414,5398.911809,0.075603,0.547723,0.138032,0.000299,5
3.500000,-5.500000,k_py,4590.978900,3024.927406,1.517715,0.603023,2.516846,0.008901,5
3.500000,-6.000000,k_py,11551.219270,4225.307160,2.733818,0.645497,4.235212,0.351626,5
3.500000,-6.500000,k_py,9071.607830,4739.202477,1.914163,0.679366,2.817572,0.120337,5
3.500000,-7.000000,k_py,1216.538343,338.970767,3.588918,0.707107,5.075497,0.015522,5
3.500000,-7.500000,k_py,20161.800313,2931.063182,6.878665,0.730297,9.418999,0.794125,5
3.500000,-8.000000,k_py,95.420982,779.710561,0.122380,0.750000,0.163173,0.000640,5
3.500000,-8.500000,k_py,8674.611470,2497.578120,3.473209,0.766965,4.528511,0.846854,5
3.500000,-9.000000,k_py,6455.968934,5942.928856,1.086328,0.781736,1.389635,0.287747,5
3.500000,0.000000,k_tz,0.000000,177.896511,0.000000,0.000000,,0.000000,0
3.500000,-0.500000,k_tz,843.097892,118.617695,7.107691,0.000000,,0.765801,5
3.500000,-1.000000,k_tz,638.197305,559.326370,1.141011,0.000000,,0.714165,5
3.500000,-1.500000,k_tz,372.463432,583.259125,0.638590,0.000000,,0.917039,5
3.500000,-2.000000,k_tz,0.000000,805.633652,0.000000,0.000000,,0.000000,0
3.500000,-2.500000,k_tz,975.274590,1818.548527,0.536293,0.000000,,0.913457,5
3.500000,-3.000000,k_tz,938.791713,1948.364277,0.481836,0.000000,,0.997621,5
3.500000,-3.500000,k_tz,377.507429,4054.277160,0.093113,0.000000,,0.617220,4
3.500000,-4.000000,k_tz,1527.943701,229.283817,6.663984,0.353553,18.848593,0.422232,5
3.500000,-4.500000,k_tz,143.798826,2721.425164,0.052840,0.471405,0.112090,0.024796,5
3.500000,-5.000000,k_tz,1677.240962,5656.199613,0.296531,0.547723,0.541390,0.258391,5
3.500000,-5.500000,k_tz,457.427818,1315.643811,0.347684,0.603023,0.576568,0.088370,5
3.500000,-6.000000,k_tz,1093.160266,4011.991303,0.272473,0.645497,0.422114,0.504820,5
3.500000,-6.500000,k_tz,1032.376131,1182.523335,0.873028,0.679366,1.285063,0.125418,5
3.500000,-7.000000,k_tz,3682.664187,6496.250382,0.566891,0.707107,0.801705,0.576008,5
3.500000,-7.500000,k_tz,4608.677276,6284.402756,0.733352,0.730297,1.004183,0.862949,5
3.500000,-8.000000,k_tz,3705.059809,4222.353288,0.877487,0.750000,1.169983,0.769763,5
3.500000,-8.500000,k_tz,689.427945,9558.657021,0.072126,0.766965,0.094041,0.033365,5
3.500000,-9.000000,k_tz,630.456930,3852.451674,0.163651,0.781736,0.209343,0.070662,5
4.000000,0.000000,k_py,0.000000,556.164761,0.000000,0.000000,,0.000000,0
4.000000,-0.500000,k_py,1580.733154,2285.306694,0.691694,0.000000,,0.580419,5
4.000000,-1.000000,k_py,5874.257740,1023.659653,5.738487,0.000000,,0.423321,5
4.000000,-1.500000,k_py,5371.236838,11446.153016,0.469261,0.000000,,0.686626,5
4.000000,-2.000000,k_py,4866.471338,7167.900097,0.678926,0.000000,,0.090580,5
4.000000,-2.500000,k_py,4830.743046,25.445010,189.850307,0.000000,,0.033104,5
4.000000,-3.000000,k_py,3684.923894,4295.612216,0.857834,0.000000,,0.029807,5
4.000000,-3.500000,k_py,2302.509666,10236.762820,0.224926,0.000000,,0.018346,5
4.000000,-4.000000,k_py,1779.076998,6379.349251,0.278881,0.000000,,0.284561,5
4.000000,-4.500000,k_py,3199.259642,17985.581802,0.177879,0.333333,0.533637,0.080354,5
4.000000,-5.000000,k_py,10531.043528,5398.911809,1.950586,0.447214,4.361644,0.274406,5
4.000000,-5.500000,k_py,26181.448470,3024.927406,8.655232,0.522233,16.573507,0.769725,5
4.000000,-6.000000,k_py,5152.738451,4225.307160,1.219494,0.577350,2.112226,0.090477,5
4.000000,-6.500000,k_py,14602.277803,4739.202477,3.081168,0.620174,4.968234,0.588821,5
4.000000,-7.000000,k_py,6854.438752,338.970767,20.221327,0.654654,30.888587,0.120765,5
4.000000,-7.500000,k_py,356.972707,2931.063182,0.121789,0.683130,0.178282,0.000677,5
4.000000,-8.000000,k_py,12397.614268,779.710561,15.900277,0.707107,22.486388,0.745042,5
4.000000,-8.500000,k_py,12233.179643,2497.578120,4.898017,0.727607,6.731680,0.768789,5
4.000000,-9.000000,k_py,5391.708298,5942.928856,0.907248,0.745356,1.217200,0.718473,5
4.000000,0.000000,k_tz,0.000000,177.896511,0.000000,0.000000,,0.000000,0
4.000000,-0.500000,k_tz,733.861779,118.617695,6.186782,0.000000,,0.892846,5
4.000000,-1.000000,k_tz,0.000000,559.326370,0.000000,0.000000,,0.000000,0
4.000000,-1.500000,k_tz,1363.643589,583.259125,2.337972,0.000000,,0.749206,5
4.000000,-2.000000,k_tz,0.000000,805.633652,0.000000,0.000000,,0.000000,0
4.000000,-2.500000,k_tz,1366.927267,1818.548527,0.751658,0.000000,,0.444166,5
4.000000,-3.000000,k_tz,2628.018084,1948.364277,1.348833,0.000000,,0.535397,4
4.000000,-3.500000,k_tz,631.564409,4054.277160,0.155777,0.000000,,0.208579,5
4.000000,-4.000000,k_tz,376.739876,229.283817,1.643116,0.000000,,1.000000,2
4.000000,-4.500000,k_tz,1266.884530,2721.425164,0.465522,0.333333,1.396567,0.187845,5
4.000000,-5.000000,k_tz,326.066270,5656.199613,0.057648,0.447214,0.128904,0.010906,5
4.000000,-5.500000,k_tz,3397.314519,1315.643811,2.582245,0.522233,4.944623,0.340809,5
4.000000,-6.000000,k_tz,1366.760238,4011.991303,0.340669,0.577350,0.590056,0.486377,5
4.000000,-6.500000,k_tz,3122.542836,1182.523335,2.640576,0.620174,4.257801,0.172561,5
4.000000,-7.000000,k_tz,3251.410692,6496.250382,0.500506,0.654654,0.764535,0.645160,5
4.000000,-7.500000,k_tz,1899.275870,6284.402756,0.302221,0.683130,0.442406,0.481030,5
4.000000,-8.000000,k_tz,3623.280013,4222.353288,0.858119,0.707107,1.213563,0.825004,5
4.000000,-8.500000,k_tz,3520.896715,9558.657021,0.368346,0.727607,0.506244,0.699053,5
4.000000,-9.000000,k_tz,5968.416458,3852.451674,1.549251,0.745356,2.078539,0.831228,5
